index,overall_score
9843,2.0
10514,2.0
12397,2.0
10434,1.0
8687,2.0
2928,2.0
2168,2.0
3941,2.0
11213,2.0
7532,2.0
8488,1.0
4706,2.0
1472,2.0
1350,1.0
2448,2.0
10905,2.0
1437,2.0
8136,2.0
7930,2.0
12168,2.0
2334,2.0
9068,2.0
4923,2.0
4462,2.0
965,1.0
6945,2.0
12891,2.0
10484,1.0
2108,2.0
11187,2.0
4176,2.0
10794,2.0
102,2.0
1071,2.0
1508,1.0
4786,2.0
5700,2.0
4705,1.0
7139,2.0
1783,2.0
8072,1.0
4219,2.0
9842,2.0
11801,2.0
9972,2.0
563,2.0
10701,2.0
1413,2.0
8506,2.0
5174,2.0
12579,1.0
7065,2.0
9052,2.0
11462,2.0
12378,1.0
9511,2.0
7054,1.0
3643,2.0
6760,2.0
6162,2.0
6338,2.0
3691,2.0
10610,2.0
6742,2.0
10986,2.0
1905,2.0
6187,1.0
10088,2.0
9258,2.0
1741,2.0
8809,1.0
8653,2.0
6387,1.0
5220,1.0
11180,1.0
11488,2.0
5493,2.0
10771,3.0
12605,1.0
2534,2.0
8025,2.0
12837,1.0
2543,2.0
10400,1.0
5082,2.0
3798,2.0
6134,2.0
7233,2.0
7889,2.0
4921,2.0
4400,2.0
7488,1.0
5756,2.0
12080,2.0
10481,2.0
4832,2.0
6347,2.0
3035,2.0
3027,2.0
10135,1.0
2317,2.0
883,2.0
8408,2.0
10680,1.0
10375,2.0
1372,2.0
11951,2.0
7779,2.0
7267,2.0
3702,2.0
9896,2.0
7620,2.0
3975,2.0
7307,2.0
1662,0
6654,2.0
6695,2.0
1496,2.0
5058,2.0
10642,2.0
5900,2.0
7187,2.0
13219,2.0
12491,2.0
8225,3.0
6348,1.0
5125,2.0
3573,2.0
4501,2.0
11026,2.0
12481,2.0
1351,2.0
9239,2.0
9447,2.0
4412,2.0
13149,2.0
8380,1.0
11353,2.0
1698,2.0
7205,2.0
4746,2.0
7438,2.0
5202,2.0
633,2.0
8064,2.0
4329,2.0
12807,1.0
1284,2.0
10466,2.0
718,2.0
1901,2.0
763,1.0
3210,2.0
13117,2.0
4320,2.0
1345,2.0
1277,1.0
6769,2.0
4542,2.0
357,2.0
3821,1.0
1890,2.0
6051,2.0
12650,1.0
3272,2.0
6676,2.0
9436,1.0
11798,2.0
2864,2.0
11484,2.0
12502,2.0
3550,2.0
9225,2.0
10799,2.0
6436,1.0
4562,2.0
9384,2.0
10094,2.0
3519,2.0
50,2.0
2675,2.0
9099,2.0
9541,2.0
2287,1.0
10676,1.0
9137,2.0
3405,2.0
12651,1.0
9264,1.0
7861,2.0
9808,2.0
11600,2.0
12754,1.0
6810,2.0
2455,2.0
10630,2.0
6266,2.0
5654,2.0
5627,2.0
7729,1.0
4549,2.0
5106,2.0
8375,2.0
9729,2.0
1076,2.0
5479,2.0
3660,2.0
5568,2.0
11918,2.0
1580,2.0
9544,2.0
6860,2.0
5610,2.0
1503,2.0
2507,2.0
6141,2.0
2909,2.0
5045,1.0
11594,2.0
5620,2.0
7558,2.0
3955,2.0
4768,2.0
4281,2.0
8628,2.0
1385,2.0
6307,2.0
10540,2.0
2425,1.0
8748,2.0
13042,2.0
11258,1.0
4641,2.0
8992,2.0
10970,2.0
4716,2.0
5768,2.0
613,2.0
449,2.0
12573,2.0
5635,2.0
13114,2.0
12529,2.0
7120,2.0
295,2.0
1851,2.0
11833,2.0
12561,2.0
13220,2.0
4721,2.0
1035,2.0
3608,2.0
9598,1.0
5851,1.0
5608,1.0
8679,2.0
10726,2.0
8573,2.0
3411,2.0
10886,2.0
5707,2.0
6373,2.0
3090,2.0
4374,2.0
6494,2.0
3858,2.0
291,2.0
12462,2.0
11024,2.0
10936,2.0
6113,2.0
2091,2.0
169,2.0
1597,2.0
2873,2.0
408,2.0
3887,2.0
11841,2.0
2840,2.0
9672,3.0
7988,1.0
11615,2.0
4194,3.0
1084,2.0
7072,1.0
10736,2.0
11289,2.0
9824,2.0
8903,2.0
1327,2.0
1989,2.0
6950,2.0
9567,2.0
8686,2.0
6576,2.0
5914,1.0
3222,2.0
3706,1.0
7775,2.0
5514,2.0
2900,2.0
265,2.0
5148,2.0
11839,2.0
8114,2.0
11591,2.0
8260,2.0
2238,2.0
2231,2.0
906,2.0
10095,2.0
5349,2.0
11563,1.0
3684,2.0
577,2.0
8093,2.0
11266,2.0
13194,2.0
11278,2.0
210,2.0
10775,2.0
9426,2.0
5513,2.0
9373,2.0
5250,2.0
2586,2.0
10366,2.0
4417,2.0
6921,2.0
10090,2.0
1957,2.0
9418,2.0
5875,2.0
1194,2.0
10917,2.0
1107,2.0
1418,2.0
8430,1.0
12479,2.0
4301,1.0
5890,1.0
13038,2.0
1786,2.0
12824,1.0
2485,2.0
2405,2.0
9733,2.0
3139,1.0
9054,2.0
5339,2.0
10857,2.0
7524,2.0
6117,2.0
259,2.0
76,3.0
5199,2.0
10686,2.0
3467,2.0
10461,2.0
833,2.0
8842,2.0
12476,2.0
2057,2.0
788,2.0
7821,2.0
762,2.0
1047,2.0
3006,2.0
4764,2.0
11932,2.0
1190,2.0
1053,2.0
3753,2.0
11274,2.0
2611,2.0
8449,2.0
4608,2.0
4463,2.0
1729,2.0
4395,2.0
7798,2.0
10105,1.0
4447,2.0
12469,1.0
11011,2.0
93,2.0
5643,2.0
8532,2.0
476,2.0
12395,2.0
10072,2.0
8764,2.0
7145,2.0
3724,2.0
4023,2.0
10712,2.0
2742,2.0
3931,2.0
8426,2.0
12978,2.0
5563,2.0
5156,2.0
9390,2.0
12522,2.0
9327,2.0
6577,2.0
6153,2.0
7506,2.0
5998,2.0
2755,2.0
4467,2.0
3126,2.0
8081,2.0
3355,2.0
2029,2.0
1146,0
3487,2.0
4053,2.0
2984,2.0
3449,2.0
11691,2.0
12913,2.0
9082,2.0
1613,2.0
11492,2.0
3154,2.0
10730,2.0
6746,2.0
9263,2.0
286,2.0
8559,2.0
7853,2.0
13074,2.0
12489,2.0
11359,2.0
8824,2.0
10469,2.0
1022,2.0
11146,2.0
3717,2.0
6662,1.0
10172,2.0
2351,2.0
9487,2.0
7366,2.0
3693,2.0
8369,1.0
5371,2.0
9608,2.0
5611,2.0
2982,2.0
3366,1.0
1576,2.0
3169,2.0
9063,1.0
11490,2.0
9319,2.0
3115,2.0
6277,2.0
11844,2.0
3070,2.0
2392,2.0
5309,2.0
744,2.0
2677,2.0
710,2.0
2407,2.0
10843,2.0
12433,2.0
11614,2.0
6290,2.0
3978,2.0
10402,2.0
1261,2.0
11884,2.0
6005,2.0
12540,2.0
12229,2.0
4352,2.0
8979,2.0
6014,2.0
5500,2.0
1285,2.0
11200,1.0
6143,2.0
1703,2.0
6011,2.0
720,2.0
6660,2.0
10955,1.0
13227,2.0
5746,2.0
12227,2.0
10146,2.0
6104,2.0
12896,3.0
12084,2.0
1937,2.0
6607,2.0
9798,1.0
5872,1.0
10753,2.0
8917,2.0
9660,2.0
3488,2.0
6389,2.0
7134,2.0
3375,2.0
8101,2.0
2308,2.0
6170,2.0
8813,2.0
10558,2.0
10881,2.0
6076,2.0
3997,2.0
415,2.0
1297,1.0
134,2.0
1488,2.0
11851,2.0
12325,2.0
7964,2.0
10897,1.0
8922,2.0
411,2.0
4075,2.0
12563,2.0
8473,2.0
8115,2.0
10069,2.0
2109,1.0
7110,2.0
6366,2.0
6377,2.0
2444,2.0
10743,2.0
2191,2.0
2301,2.0
1082,2.0
3265,2.0
1730,3.0
11678,2.0
1426,2.0
10223,2.0
1669,2.0
1710,2.0
5815,2.0
63,2.0
993,2.0
10385,2.0
10078,2.0
8699,2.0
6088,2.0
5712,2.0
594,2.0
9695,3.0
7034,2.0
3819,2.0
3781,2.0
2540,2.0
12552,2.0
9747,2.0
5905,2.0
8153,1.0
3647,2.0
11416,2.0
10987,2.0
6906,2.0
8452,2.0
7793,2.0
7169,1.0
7744,2.0
8441,2.0
3461,1.0
7600,3.0
6857,2.0
12625,2.0
10308,2.0
9129,2.0
12028,1.0
801,2.0
3341,2.0
11378,3.0
4464,2.0
1670,1.0
3842,2.0
12663,2.0
6061,2.0
6110,2.0
5687,2.0
5196,2.0
8695,2.0
9368,2.0
6475,2.0
7073,2.0
10615,2.0
9570,2.0
6955,2.0
6357,2.0
11078,2.0
4043,2.0
3031,2.0
4509,2.0
10670,2.0
7932,2.0
2372,2.0
10114,2.0
2680,2.0
9255,2.0
149,2.0
10039,2.0
8692,2.0
455,2.0
5674,2.0
8939,2.0
8163,2.0
6101,2.0
9664,2.0
214,2.0
9362,2.0
7087,2.0
11564,2.0
2267,2.0
8696,1.0
1584,1.0
5120,2.0
9245,2.0
6923,2.0
13064,1.0
4029,1.0
4308,2.0
9563,2.0
